WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by net.rubygrapefruit.platform.internal.NativeLibraryLoader in an unnamed module (file:/C:/Users/duyan/.gradle/wrapper/dists/gradle-8.14-bin/38aieal9i53h9rfe7vjup95b9/gradle-8.14/lib/native-platform-0.22-milestone-28.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

> Task :libapp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libapp:preBuild UP-TO-DATE
> Task :libapp:preBetaDebugBuild UP-TO-DATE
> Task :libapp:dataBindingMergeDependencyArtifactsBetaDebug UP-TO-DATE
> Task :libapp:generateBetaDebugResValues UP-TO-DATE
> Task :libapp:generateBetaDebugResources UP-TO-DATE
> Task :libapp:packageBetaDebugResources UP-TO-DATE
> Task :libapp:parseBetaDebugLocalResources UP-TO-DATE
> Task :libapp:dataBindingGenBaseClassesBetaDebug UP-TO-DATE
> Task :libapp:dataBindingTriggerBetaDebug UP-TO-DATE
> Task :libapp:generateBetaDebugBuildConfig UP-TO-DATE
> Task :libapp:generateBetaDebugRFile UP-TO-DATE
> Task :libapp:kaptGenerateStubsBetaDebugKotlin UP-TO-DATE
> Task :libapp:kaptBetaDebugKotlin UP-TO-DATE

> Task :libapp:compileBetaDebugKotlin FAILED
e: file:///C:/dev/buccancs/external/original-topdon-app/libapp/src/main/java/com/core/http/repository/LmsRepository.kt:10:19 Unresolved reference 'lms'.
e: file:///C:/dev/buccancs/external/original-topdon-app/libapp/src/main/java/com/core/http/repository/LmsRepository.kt:11:19 Unresolved reference 'lms'.
e: file:///C:/dev/buccancs/external/original-topdon-app/libapp/src/main/java/com/core/http/repository/LmsRepository.kt:12:19 Unresolved reference 'lms'.
e: file:///C:/dev/buccancs/external/original-topdon-app/libapp/src/main/java/com/core/http/repository/LmsRepository.kt:13:19 Unresolved reference 'lms'.
e: file:///C:/dev/buccancs/external/original-topdon-app/libapp/src/main/java/com/core/http/repository/LmsRepository.kt:26:9 Unresolved reference 'LMS'.
e: file:///C:/dev/buccancs/external/original-topdon-app/libapp/src/main/java/com/core/http/repository/LmsRepository.kt:28:21 Unresolved reference 'it'.
e: file:///C:/dev/buccancs/external/original-topdon-app/libapp/src/main/java/com/core/http/repository/LmsRepository.kt:29:46 Unresolved reference 'it'.
e: file:///C:/dev/buccancs/external/original-topdon-app/libapp/src/main/java/com/core/http/repository/LmsRepository.kt:48:9 Unresolved reference 'LMS'.
e: file:///C:/dev/buccancs/external/original-topdon-app/libapp/src/main/java/com/core/http/repository/LmsRepository.kt:48:55 Unresolved reference 'IResponseCallback'.
e: file:///C:/dev/buccancs/external/original-topdon-app/libapp/src/main/java/com/core/http/repository/LmsRepository.kt:49:13 'onResponse' overrides nothing.
e: file:///C:/dev/buccancs/external/original-topdon-app/libapp/src/main/java/com/core/http/repository/LmsRepository.kt:62:13 'onFail' overrides nothing.
e: file:///C:/dev/buccancs/external/original-topdon-app/libapp/src/main/java/com/core/http/repository/LmsRepository.kt:67:13 'onFail' overrides nothing.
e: file:///C:/dev/buccancs/external/original-topdon-app/libapp/src/main/java/com/core/http/repository/LmsRepository.kt:68:17 Unresolved reference 'IResponseCallback'.
e: file:///C:/dev/buccancs/external/original-topdon-app/libapp/src/main/java/com/core/http/repository/LmsRepository.kt:68:23 Unresolved reference 'onFail'.
e: file:///C:/dev/buccancs/external/original-topdon-app/libapp/src/main/java/com/core/http/repository/LmsRepository.kt:70:21 Unresolved reference 'StringUtils'.
e: file:///C:/dev/buccancs/external/original-topdon-app/libapp/src/main/java/com/core/http/repository/LmsRepository.kt:70:21 Argument type mismatch: actual type is 'R', but 'K' was expected.
e: file:///C:/dev/buccancs/external/original-topdon-app/libapp/src/main/java/com/core/http/repository/LmsRepository.kt:71:25 Unresolved reference 'LMS'.
e: file:///C:/dev/buccancs/external/original-topdon-app/libapp/src/main/java/com/core/http/repository/LmsRepository.kt:73:23 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///C:/dev/buccancs/external/original-topdon-app/libapp/src/main/java/com/core/http/repository/LmsRepository.kt:73:27 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///C:/dev/buccancs/external/original-topdon-app/libapp/src/main/java/com/core/http/repository/LmsRepository.kt:74:25 Unresolved reference 'TToast'.
e: file:///C:/dev/buccancs/external/original-topdon-app/libapp/src/main/java/com/core/http/repository/LmsRepository.kt:74:43 Unresolved reference 'LMS'.
e: file:///C:/dev/buccancs/external/original-topdon-app/libapp/src/main/java/com/core/http/repository/LmsRepository.kt:77:21 Argument type mismatch: actual type is 'kotlin.Unit', but 'K' was expected.
